!SESSION 2020-04-20 11:42:24.264 -----------------------------------------------
eclipse.buildId=4.1.1.201901241133-RELEASE
java.version=1.8.0_77
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file D:\Hibernet_Spring_Test\.metadata\.bak_0.log
Created Time: 2020-04-20 11:53:26.698

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-20 11:53:26.700
!MESSAGE classpath=58 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-20 11:53:26.702
!MESSAGE executing callback sts4.classpath.LhqbmPdz demo-1 false 58

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-20 11:53:27.177
!MESSAGE executing callback sts4.classpath.LhqbmPdz SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-20 11:53:27.193
!MESSAGE Preparing classpath changed notification baeldungProject

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-20 11:53:27.351
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-20 11:53:27.371
!MESSAGE classpath=60 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-20 11:53:27.379
!MESSAGE executing callback sts4.classpath.LhqbmPdz baeldungProject false 60

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-20 11:53:27.844
!MESSAGE executing callback sts4.classpath.LhqbmPdz SUCCESS [done]

!ENTRY org.eclipse.ui 4 0 2020-04-20 12:12:55.362
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.StackOverflowError)
	at org.eclipse.swt.SWT.error(SWT.java:4595)
!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.040
!MESSAGE project javaguides-springboot-JPA-OTO-example ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.041
!MESSAGE project journaldev-demo-1 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.042
!MESSAGE project journaldev-dependencyInjectionExample ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.044
!MESSAGE project journaldev-spring-dependency-injection ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.045
!MESSAGE project journaldev-web-beanscope ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.046
!MESSAGE project lombok ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.047
!MESSAGE project lombok SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.048
!MESSAGE project seleniumexpress-dependency-injection-object ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.049
!MESSAGE project seleniumexpress-dependencyinjection ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.049
!MESSAGE project seleniumexpress-spring-autowiring-qualifier ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.050
!MESSAGE classpath=112 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.051
!MESSAGE project seleniumexpress-spring-comman-annotations ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.054
!MESSAGE executing callback sts4.classpath.sFkIqDuw telusko-spring-data-mvc-SB-1 false 112

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.061
!MESSAGE project seleniumexpress-spring-value-required-annotation ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.062
!MESSAGE project seleniumexpress-springioc ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.063
!MESSAGE project telusko-demohib ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.064
!MESSAGE project telusko-spring-data-mvc-SB ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.065
!MESSAGE project test ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.067
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.068
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.sFkIqDuw => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.244
!MESSAGE executing callback sts4.classpath.sFkIqDuw SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.245
!MESSAGE Preparing classpath changed notification test

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.246
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.249
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.250
!MESSAGE executing callback sts4.classpath.sFkIqDuw test false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.267
!MESSAGE executing callback sts4.classpath.sFkIqDuw SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.271
!MESSAGE Preparing classpath changed notification telusko-spring-data-mvc-SB

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.272
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.284
!MESSAGE classpath=122 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.285
!MESSAGE executing callback sts4.classpath.sFkIqDuw telusko-spring-data-mvc-SB false 122

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.386
!MESSAGE executing callback sts4.classpath.sFkIqDuw SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.387
!MESSAGE Preparing classpath changed notification telusko-demohib

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.388
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.399
!MESSAGE classpath=41 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.400
!MESSAGE executing callback sts4.classpath.sFkIqDuw telusko-demohib false 41

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.514
!MESSAGE executing callback sts4.classpath.sFkIqDuw SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.515
!MESSAGE Preparing classpath changed notification seleniumexpress-springioc

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.516
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.519
!MESSAGE classpath=82 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.520
!MESSAGE executing callback sts4.classpath.sFkIqDuw seleniumexpress-springioc false 82

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.550
!MESSAGE executing callback sts4.classpath.sFkIqDuw SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.551
!MESSAGE Preparing classpath changed notification seleniumexpress-spring-value-required-annotation

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.553
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.559
!MESSAGE classpath=82 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.560
!MESSAGE executing callback sts4.classpath.sFkIqDuw seleniumexpress-spring-value-required-annotation false 82

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.574
!MESSAGE executing callback sts4.classpath.sFkIqDuw SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.576
!MESSAGE Preparing classpath changed notification seleniumexpress-spring-comman-annotations

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.577
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.580
!MESSAGE classpath=82 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.581
!MESSAGE executing callback sts4.classpath.sFkIqDuw seleniumexpress-spring-comman-annotations false 82

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.602
!MESSAGE executing callback sts4.classpath.sFkIqDuw SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.603
!MESSAGE Preparing classpath changed notification seleniumexpress-spring-autowiring-qualifier

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.604
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.606
!MESSAGE classpath=82 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.607
!MESSAGE executing callback sts4.classpath.sFkIqDuw seleniumexpress-spring-autowiring-qualifier false 82

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.616
!MESSAGE executing callback sts4.classpath.sFkIqDuw SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.618
!MESSAGE Preparing classpath changed notification seleniumexpress-dependencyinjection

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.619
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.621
!MESSAGE classpath=82 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.622
!MESSAGE executing callback sts4.classpath.sFkIqDuw seleniumexpress-dependencyinjection false 82

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.633
!MESSAGE executing callback sts4.classpath.sFkIqDuw SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.634
!MESSAGE Preparing classpath changed notification seleniumexpress-dependency-injection-object

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.635
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.638
!MESSAGE classpath=82 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.639
!MESSAGE executing callback sts4.classpath.sFkIqDuw seleniumexpress-dependency-injection-object false 82

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.648
!MESSAGE executing callback sts4.classpath.sFkIqDuw SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.649
!MESSAGE Preparing classpath changed notification journaldev-web-beanscope

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.650
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.668
!MESSAGE classpath=88 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.669
!MESSAGE executing callback sts4.classpath.sFkIqDuw journaldev-web-beanscope false 88

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.700
!MESSAGE executing callback sts4.classpath.sFkIqDuw SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.701
!MESSAGE Preparing classpath changed notification journaldev-spring-dependency-injection

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.702
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.706
!MESSAGE classpath=29 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.707
!MESSAGE executing callback sts4.classpath.sFkIqDuw journaldev-spring-dependency-injection false 29

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.720
!MESSAGE executing callback sts4.classpath.sFkIqDuw SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.721
!MESSAGE Preparing classpath changed notification journaldev-dependencyInjectionExample

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.722
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.724
!MESSAGE classpath=40 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.725
!MESSAGE executing callback sts4.classpath.sFkIqDuw journaldev-dependencyInjectionExample false 40

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.736
!MESSAGE executing callback sts4.classpath.sFkIqDuw SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.741
!MESSAGE Preparing classpath changed notification journaldev-demo-1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.743
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.757
!MESSAGE classpath=58 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.758
!MESSAGE executing callback sts4.classpath.sFkIqDuw journaldev-demo-1 false 58

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.807
!MESSAGE executing callback sts4.classpath.sFkIqDuw SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.808
!MESSAGE Preparing classpath changed notification javaguides-springboot-JPA-OTO-example

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.809
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.824
!MESSAGE classpath=113 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.825
!MESSAGE executing callback sts4.classpath.sFkIqDuw javaguides-springboot-JPA-OTO-example false 113

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.853
!MESSAGE executing callback sts4.classpath.sFkIqDuw SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.854
!MESSAGE Preparing classpath changed notification java4s-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.855
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.873
!MESSAGE classpath=82 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.874
!MESSAGE executing callback sts4.classpath.sFkIqDuw java4s-demo false 82

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.940
!MESSAGE executing callback sts4.classpath.sFkIqDuw SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.941
!MESSAGE Preparing classpath changed notification howtodoinjava-helloworld

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.942
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.968
!MESSAGE classpath=84 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.969
!MESSAGE executing callback sts4.classpath.sFkIqDuw howtodoinjava-helloworld false 84

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:04.129
!MESSAGE executing callback sts4.classpath.sFkIqDuw SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:04.130
!MESSAGE Preparing classpath changed notification howtodoinjava-springbootdemo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:04.131
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:04.152
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:04.153
!MESSAGE executing callback sts4.classpath.sFkIqDuw howtodoinjava-springbootdemo false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:04.198
!MESSAGE executing callback sts4.classpath.sFkIqDuw SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:04.199
!MESSAGE Preparing classpath changed notification hibernat-spring-boot-rest-2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:04.200
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:04.224
!MESSAGE classpath=88 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:04.225
!MESSAGE executing callback sts4.classpath.sFkIqDuw hibernat-spring-boot-rest-2 false 88

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:04.247
!MESSAGE executing callback sts4.classpath.sFkIqDuw SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:04.248
!MESSAGE Preparing classpath changed notification durga-java8feature

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:04.249
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:04.252
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:04.252
!MESSAGE executing callback sts4.classpath.sFkIqDuw durga-java8feature false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:04.262
!MESSAGE executing callback sts4.classpath.sFkIqDuw SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:04.263
!MESSAGE Preparing classpath changed notification baeldungProject

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:04.264
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:04.280
!MESSAGE classpath=60 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:04.281
!MESSAGE executing callback sts4.classpath.sFkIqDuw baeldungProject false 60

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:04.315
!MESSAGE executing callback sts4.classpath.sFkIqDuw SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:04.316
!MESSAGE Preparing classpath changed notification DZoneSpringBootandPostgreSQL

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:04.317
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:04.332
!MESSAGE classpath=113 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:04.333
!MESSAGE executing callback sts4.classpath.sFkIqDuw DZoneSpringBootandPostgreSQL false 113

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:04.366
!MESSAGE executing callback sts4.classpath.sFkIqDuw SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:22.343
!MESSAGE Preparing classpath changed notification telusko-spring-data-mvc-SB-1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:22.352
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:22.353
!MESSAGE executing callback sts4.classpath.sFkIqDuw telusko-spring-data-mvc-SB-1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:22.383
!MESSAGE executing callback sts4.classpath.sFkIqDuw SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:39:10.711
!MESSAGE Preparing classpath changed notification telusko-spring-data-mvc-SB-1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:39:10.713
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:39:10.714
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:39:10.715
!MESSAGE executing callback sts4.classpath.sFkIqDuw telusko-spring-data-mvc-SB-1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:39:10.719
!MESSAGE executing callback sts4.classpath.sFkIqDuw SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:39:11.224
!MESSAGE Preparing classpath changed notification telusko-spring-data-mvc-SB-1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:39:11.225
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:39:11.250
!MESSAGE classpath=112 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:39:11.251
!MESSAGE executing callback sts4.classpath.sFkIqDuw telusko-spring-data-mvc-SB-1 false 112

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:39:13.253
